12345,321 123 4567,Auteco,Calle Principal,[email],Medellín,210123456
67890,310 987 6543,Yofred Automotores,Carrera Central,[email],Bogotá,310987654
23456,317 456 7890,Autolarte,Avenida Norte,[email],Medellín,410234567
78901,300 123 4567,Lubricantes Terpel,Calle Primera,[email],Cali,510432109
34567,314 987 6543,TallerManía,Carrera Principal,[email],Barranquilla,610321098
89012,318 456 7890,Auto Centro,Avenida Central,[email],Cartagena,710456789
45678,305 123 4567,ServiCarros,Calle Principal,[email],Bucaramanga,810321098
90123,312 987 6543,Mecánica Rápida,Carrera Central,[email],Cúcuta,910234567
56789,315 456 7890,Talleres del Motor,Avenida Norte,[email],Pereira,1010321098
12344,302 123 4567,Taller Automotriz,Calle Primera,[email],Santa Marta,1110456789
34568,316 987 6543,ServiMotor,Carrera Principal,[email],Manizales,1210432109
89023,319 456 7890,Lubrimotos,Avenida Central,[email],Villavicencio,1310321098
45679,303 123 4567,AutoParts Colombia,Calle Principal,[email],Pasto,1410123456
90124,313 987 6543,ServiAutos,Carrera Central,[email],Ibagué,1510987654
56790,320 456 7890,Talleres Mecánicos Unidos,Avenida Norte,[email],Montería,1610234567
12354,304 123 4567,Reparaciones Express,Calle Primera,[email],Valledupar,1710432109
34569,311 987 6543,Mecánica y Electrónica Automotriz,Carrera Principal,[email],Neiva,1810321098
89024,321 456 7890,Taller de Llantas,Avenida Central,[email],Popayán,1910456789
45680,307 123 4567,ServiMotores,Calle Principal,[email],Armenia,2010321098
90125,310 987 6543,Taller de Frenos,Carrera Central,[email],Sincelejo,2110234567
56791,322 456 7890,Servicio de Suspensiones,Avenida Norte,[email],Riohacha,2210321098
12364,308 123 4567,Mecánica y Diagnóstico Automotriz,Calle Primera,[email],Tunja,2310432109
34570,312 987 6543,Servicio de Alineación y Balanceo,Carrera Principal,[email],Florencia,2410321098
89025,323 456 7890,Taller de Radiadores,Avenida Central,[email],Quibdó,2510123456
45681,309 123 4567,Servicio de Electricidad Automotriz,Calle Principal,[email],Girardot,2610987654
90126,313 987 6543,Mecánica Integral,Carrera Central,[email],Yopal,2710234567
56792,324 456 7890,Reparación de Cajas de Cambios,Avenida Norte,[email],Tumaco,2810432109
12374,300 123 4567,Taller de Dirección Hidráulica,Calle Primera,[email],Mocoa,2910321098
34571,314 987 6543,Servicio de Climatización Automotriz,Carrera Principal,[email],Turbo,3010456789
89026,325 456 7890,Taller de Chapa y Pintura,Avenida Central,[email],Ipiales,3110321098
45682,301 123 4567,Servicio de Embellecimiento Automotriz,Calle Principal,[email],Palmira,3210234567
90127,315 987 6543,Mecánica Diesel,Carrera Central,[email],Buenaventura,3310321098
56793,326 456 7890,Taller de Transmisiones Automáticas,Avenida Norte,[email],Arauca,3410432109
12384,302 123 4567,Servicio de Escapes y Silenciadores,Calle Primera,[email],Magangué,3510321098
34572,316 987 6543,Taller de Vidrios y Parabrisas,Carrera Principal,[email],Fundación,3610123456
89027,327 456 7890,Servicio de Lavado y Engrase,Avenida Central,[email],Soacha,3710987654
45683,303 123 4567,Mecánica de Motocicletas,Calle Principal,[email],Zipaquirá,3810234567
90128,317 987 6543,Taller de Cajas de Transferencia,Carrera Central,[email],Buga,3910432109
56794,328 456 7890,Servicio de Diagnóstico por Computadora,Avenida Norte,[email],Maicao,4010321098
12393,304 123 4567,Taller de Inyección Electrónica,Calle Primera,[email],Dosquebradas,4110456789
34573,318 987 6543,Servicio de Limpieza de Inyectores,Carrera Principal,[email],Barrancabermeja,4210321098
89028,329 456 7890,Mecánica de Suspensión Neumática,Avenida Central,[email],Duitama,4310234567
45684,305 123 4567,Taller de Sistemas de Seguridad,Calle Principal,[email],Floridablanca,4410321098
90129,319 987 6543,Servicio de Cambio de Aceite,Carrera Central,[email],Piedecuesta,4510432109
56795,330 456 7890,Taller de Motores Diesel,Avenida Norte,[email],Chiquinquirá,4610321098
12394,306 123 4567,Mecánica de Vehículos Eléctricos,Calle Primera,[email],Girón,4710456789
34574,320 987 6543,Servicio de Reparación de Alternadores,Carrera Principal,[email],Sogamoso,4810321098
89029,331 456 7890,Taller de Suspensión Hidroneumática,Avenida Central,[email],Yumbo,4910234567
45685,307 123 4567,Mecánica de Vehículos Híbridos,Calle Principal,[email],Cajicá,5010321098
90130,321 987 6543,Servicio de Reparación de Motores,Carrera Central,[email],Jamundí,5110432109
