55501,Añadido,David Tuay,Editado,ABC123,51%,20001,1501
55502,No añadido,Santiago Ramírez,No editado,DEF456,28%,20002,1502
55503,Añadido,Valentina López,No editado,GHI789,95%,20003,1503
55504,No añadido,Juan Pablo Rodríguez,Editado,JKL012,12%,20004,1504
55505,No añadido,Mariana González,No editado,MNO345,63%,20005,1505
55506,Añadido,Mateo García,Editado,PQR678,87%,20006,1506
55507,Añadido,Sofía Martínez,Editado,STU901,36%,20007,1507
55508,Añadido,Sebastián Herrera,No editado,VWX123,72%,20008,1508
55509,No añadido,Isabella Castro,No editado,YZA456,42%,20009,1509
55510,Añadido,Samuel Torres,Editado,BCD789,19%,20010,1510
55511,No añadido,Camila Vargas,Editado,CDE012,83%,20011,1511
55512,No añadido,Daniel Ríos,No editado,EFG345,57%,20012,1512
55513,Añadido,Manuela Acosta,Editado,HIJ678,31%,20013,1513
55514,Añadido,Juan David Franco,Editado,KLM901,68%,20014,1514
55515,No añadido,Valeria Moreno,No editado,NOP234,75%,20015,1515
55516,Añadido,David Henao,No editado,QRS567,23%,20016,1516
55517,No añadido,Gabriela Gómez,Editado,TUV012,94%,20017,1517
55518,No añadido,Santiago Ramírez,Editado,WXY345,10%,20018,1518
55519,Añadido,Valentina López,No editado,ZAB678,47%,20019,1519
55520,Añadido,Juan Pablo Rodríguez,No editado,CDE123,66%,20020,1520
55521,No añadido,Mariana González,Editado,EFG345,37%,20021,1521
55522,No añadido,Mateo García,No editado,GHI901,89%,20022,1522
55523,Añadido,Sofía Martínez,Editado,JKL012,45%,20023,1523
55524,No añadido,Sebastián Herrera,No editado,MNO345,81%,20024,1524
55525,No añadido,Isabella Castro,No editado,PQR678,53%,20025,1525
55526,Añadido,Samuel Torres,Editado,STU901,77%,20026,1526
55527,Añadido,Camila Vargas,Editado,VWX123,14%,20027,1527
55528,No añadido,Daniel Ríos,No editado,YZA456,99%,20028,1528
55529,Añadido,Manuela Acosta,No editado,BCD789,60%,20029,1529
55530,No añadido,Juan David Franco,Editado,CDE012,7%,20030,1530
55531,Añadido,Valeria Moreno,No editado,DEF345,25%,20031,1531
55532,No añadido,David Henao,Editado,EFG567,92%,20032,1532
55533,Añadido,Gabriela Gómez,Editado,GHI901,8%,20033,1533
55534,Añadido,Santiago Ramírez,No editado,JKL012,71%,20034,1534
55535,No añadido,Valentina López,Editado,MNO345,39%,20035,1535
55536,Añadido,Juan Pablo Rodríguez,Editado,PQR678,78%,20036,1536
55537,Añadido,Mariana González,No editado,STU012,50%,20037,1537
55538,No añadido,Mateo García,Editado,VWX345,17%,20038,1538
55539,No añadido,Sofía Martínez,No editado,YZA901,93%,20039,1539
55540,Añadido,Sebastián Herrera,No editado,BCD234,43%,20040,1540
55541,No añadido,Isabella Castro,Editado,CDE567,70%,20041,1541
55542,No añadido,Samuel Torres,Editado,DEF901,33%,20042,1542
55543,No añadido,Camila Vargas,Editado,EFG234,86%,20043,1543
55544,Añadido,Daniel Ríos,Editado,GHI567,3%,20044,1544
55545,Añadido,Manuela Acosta,No editado,JKL901,55%,20045,1545
55546,Añadido,Juan David Franco,Editado,MNO234,22%,20046,1546
55547,Añadido,Valeria Moreno,No editado,PQR567,64%,20047,1547
55548,No añadido,David Henao,Editado,STU901,98%,20048,1548
55549,Añadido,Gabriela Gómez,Editado,YZA234,6%,20049,1549
55550,No añadido,Juan David Franco,No editado,BCD567,29%,20050,1550
